source;share/robot_example/hook/path.ps1
source;share/robot_example/hook/path.dsv
source;share/robot_example/hook/path.sh
source;share/robot_example/hook/pythonpath.ps1
source;share/robot_example/hook/pythonpath.dsv
source;share/robot_example/hook/pythonpath.sh
source;share/robot_example/hook/pythonscriptspath.ps1
source;share/robot_example/hook/pythonscriptspath.dsv
source;share/robot_example/hook/pythonscriptspath.sh
source;share/robot_example/hook/ament_prefix_path.ps1
source;share/robot_example/hook/ament_prefix_path.dsv
source;share/robot_example/hook/ament_prefix_path.sh
